
2019-1-8 10:42:57

Operating System
  Name                        = Microsoft Windows 10 Pro
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\FORWARDSPURPLE.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\FORWARDSPURPLE.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\FORWARDSPURPLE.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\HIDEMENU.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\HIDEMENU.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\HIDEMENU.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\LEARNERSEARCH.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\LEARNERSEARCH.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\LEARNERSEARCH.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\MAGNIFYMINUS.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\MAGNIFYMINUS.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\MAGNIFYMINUS.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\MAGNIFYPLUS.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\MAGNIFYPLUS.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\MAGNIFYPLUS.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\MENUBACKGROUND.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\MENUBACKGROUND.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\MENUBACKGROUND.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\NOBOOKIMAGE.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\NOBOOKIMAGE.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\NOBOOKIMAGE.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\NOIMAGE.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\NOIMAGE.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\NOIMAGE.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\NOTSAVEDONSERVER.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\NOTSAVEDONSERVER.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\NOTSAVEDONSERVER.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\PAGEREFRESH.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\PAGEREFRESH.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\PAGEREFRESH.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\PAGEREFRESHPURPLE.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\PAGEREFRESHPURPLE.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\PAGEREFRESHPURPLE.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\PAUSE.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\PAUSE.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\PAUSE.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\PLAY.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\PLAY.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\PLAY.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\RECORD.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\RECORD.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\RECORD.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\RECORDFLASHING.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\RECORDFLASHING.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\RECORDFLASHING.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\SAVEDONSERVER.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\SAVEDONSERVER.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\SAVEDONSERVER.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\SHOWMENU.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\SHOWMENU.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\SHOWMENU.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\_old_NOBOOKIMAGE.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\_old_NOBOOKIMAGE.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\_old_NOBOOKIMAGE.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\play.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\play.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\play.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\record.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\record.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\record.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\refresh.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\refresh.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\refresh.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\Save.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\Save.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\Save.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\saveButton.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\saveButton.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\saveButton.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\searchBar.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\searchBar.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\searchBar.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\showToolbar.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\showToolbar.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\showToolbar.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\sliderDown.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\sliderDown.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\sliderDown.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\sliderUp.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\sliderUp.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\sliderUp.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\stopPlayback.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\stopPlayback.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\stopPlayback.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\stopRecord.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\stopRecord.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\stopRecord.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\unchecked.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\unchecked.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\unchecked.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\user.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\user.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\user.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\userIcon.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\userIcon.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\userIcon.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\user_on.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\user_on.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\user_on.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\about_us_button.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\about_us_button.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\about_us_button.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\assess.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\assess.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\assess.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\BACK_BUTTON.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\BACK_BUTTON.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\BACK_BUTTON.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\LOGIN_BG.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\LOGIN_BG.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\LOGIN_BG.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\LOGOUT.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\LOGOUT.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\LOGOUT.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\MAINMENU_BG.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\MAINMENU_BG.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\MAINMENU_BG.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\MAINMENU_HELP.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\MAINMENU_HELP.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\MAINMENU_HELP.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\MAIN_BG.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\MAIN_BG.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\MAIN_BG.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\MISCUEMENU_BG.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\MISCUEMENU_BG.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\MISCUEMENU_BG.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\MISCUEMENU_STARTSESSION.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\MISCUEMENU_STARTSESSION.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\MISCUEMENU_STARTSESSION.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\resume_last_session.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\resume_last_session.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\resume_last_session.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\review_sessions.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\V1.9\review_sessions.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\V1.9\review_sessions.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\zoom-in.png
